date,wind_prediction
2020-05-18 21:00:00,3093.429612367208
2020-05-18 22:00:00,3084.1755036837044
2020-05-18 23:00:00,3028.7391840343175
2020-05-19 00:00:00,3043.3598400770275
2020-05-19 01:00:00,3262.444246422359
2020-05-19 02:00:00,3185.389930395775
2020-05-19 03:00:00,2737.280634325045
2020-05-19 04:00:00,3050.9684524773734
2020-05-19 05:00:00,2290.5615790584475
2020-05-19 06:00:00,2758.642420301343
2020-05-19 07:00:00,2199.230230571805
2020-05-19 08:00:00,2174.176529077834
2020-05-19 09:00:00,2079.3824045995852
2020-05-19 10:00:00,2105.0640952763815
2020-05-19 11:00:00,2184.944891211428
2020-05-19 12:00:00,2721.8553898967216
2020-05-19 13:00:00,2426.348377729037
2020-05-19 14:00:00,2799.937354069238
2020-05-19 15:00:00,2934.8567297585832
2020-05-19 16:00:00,3494.2051982746284
2020-05-19 17:00:00,3366.5341924607123
2020-05-19 18:00:00,3298.3200330222567
2020-05-19 19:00:00,3354.752549164866
2020-05-19 20:00:00,3287.4975291389987
2020-05-19 21:00:00,3197.1191195076885
2020-05-19 22:00:00,3118.0329563313067
2020-05-19 23:00:00,3151.0593319466466
2020-05-20 00:00:00,3393.820652693805
2020-05-20 01:00:00,2851.95095144545
2020-05-20 02:00:00,2554.4301062816403
2020-05-20 03:00:00,2439.149104114375
2020-05-20 04:00:00,2644.9276504755885
2020-05-20 05:00:00,2625.960549211452
2020-05-20 06:00:00,2308.166863446074
2020-05-20 07:00:00,2168.72214507351
2020-05-20 08:00:00,2092.5568594137253
2020-05-20 09:00:00,1744.716061063345
2020-05-20 10:00:00,1464.8321019888526
2020-05-20 11:00:00,1255.5685395442783
2020-05-20 12:00:00,1009.9078891805616
2020-05-20 13:00:00,1116.6169135968103
2020-05-20 14:00:00,1366.610392019109
2020-05-20 15:00:00,1711.5004851028016
2020-05-20 16:00:00,1901.4556820581474
2020-05-20 17:00:00,2014.014741357641
2020-05-20 18:00:00,2281.5931982521806
2020-05-20 19:00:00,2912.3546492992596
2020-05-20 20:00:00,2448.1082079900993
2020-05-20 21:00:00,2912.09199343694
2020-05-20 22:00:00,2624.032156390946
2020-05-20 23:00:00,2357.321181963164
2020-05-21 00:00:00,2515.660151891769
2020-05-21 01:00:00,2313.293241551921
2020-05-21 02:00:00,2112.7008581993036
2020-05-21 03:00:00,1875.768817519412
2020-05-21 04:00:00,1433.4129500284325
2020-05-21 05:00:00,1622.5494451297036
2020-05-21 06:00:00,1455.744708654633
2020-05-21 07:00:00,969.864851852049
2020-05-21 08:00:00,1127.6836584807263
2020-05-21 09:00:00,1171.4254059011848
2020-05-21 10:00:00,859.1951552862918
2020-05-21 11:00:00,1051.1343737006255
2020-05-21 12:00:00,946.3276353761996
2020-05-21 13:00:00,865.9590827158083
2020-05-21 14:00:00,961.9013596768084
2020-05-21 15:00:00,1454.070472379461
2020-05-21 16:00:00,2053.184381760892
2020-05-21 17:00:00,2144.189165896681
2020-05-21 18:00:00,2310.8661432671597
2020-05-21 19:00:00,2411.9627070160755
2020-05-21 20:00:00,1941.6539702523783
2020-05-21 21:00:00,1842.0285895906995
2020-05-21 22:00:00,2040.498333705193
2020-05-21 23:00:00,2283.8068631898846
