date,0,1,2,3,4,5,6
2020-04-24 05:00:00,10,6,5,7,10,4,6
2020-04-24 06:00:00,8,5,6,7,11,4,5
2020-04-24 07:00:00,10,6,6,7,11,4,5
2020-04-24 08:00:00,7,6,5,8,15,4,5
2020-04-24 09:00:00,5,7,7,9,19,3,9
2020-04-24 10:00:00,7,8,10,9,21,4,12
2020-04-24 11:00:00,8,8,10,8,22,3,13
2020-04-24 12:00:00,7,8,11,8,24,3,13
2020-04-24 13:00:00,8,8,8,7,22,4,11
2020-04-24 14:00:00,9,7,6,6,20,4,10
2020-04-24 15:00:00,10,8,5,6,19,4,9
2020-04-24 16:00:00,11,8,4,6,19,4,8
2020-04-24 17:00:00,12,9,5,7,21,4,7
2020-04-24 18:00:00,11,9,4,8,20,5,6
2020-04-24 19:00:00,11,8,4,8,16,4,3
2020-04-24 20:00:00,14,6,6,8,11,4,2
2020-04-24 21:00:00,10,6,6,6,7,3,3
2020-04-24 22:00:00,11,7,9,5,7,4,5
2020-04-24 23:00:00,11,7,10,5,10,4,6
2020-04-25 00:00:00,11,7,9,4,10,4,7
2020-04-25 01:00:00,11,6,10,4,9,3,6
2020-04-25 02:00:00,9,7,8,4,8,3,6
2020-04-25 03:00:00,12,6,7,3,8,4,5
2020-04-25 04:00:00,11,6,6,4,6,4,5
2020-04-25 05:00:00,8,6,6,4,5,4,5
2020-04-25 06:00:00,8,6,6,4,5,4,4
2020-04-25 07:00:00,7,5,5,4,7,4,2
2020-04-25 08:00:00,5,5,4,3,10,3,2
2020-04-25 09:00:00,5,5,3,3,11,4,4
2020-04-25 10:00:00,4,5,4,3,12,4,6
2020-04-25 11:00:00,6,5,6,3,11,4,8
2020-04-25 12:00:00,6,6,7,3,9,4,8
2020-04-25 13:00:00,5,7,7,3,9,6,9
2020-04-25 14:00:00,4,7,6,4,10,7,8
2020-04-25 15:00:00,7,7,7,5,10,7,7
2020-04-25 16:00:00,9,8,7,5,11,8,6
2020-04-25 17:00:00,10,9,8,6,13,7,5
2020-04-25 18:00:00,11,10,12,6,13,6,6
2020-04-25 19:00:00,10,9,11,6,12,5,6
2020-04-25 20:00:00,10,9,12,5,7,4,8
2020-04-25 21:00:00,9,9,12,6,5,4,9
2020-04-25 22:00:00,9,8,15,8,5,4,9
2020-04-25 23:00:00,8,8,15,9,6,3,11
2020-04-26 00:00:00,9,9,13,9,7,3,11
2020-04-26 01:00:00,10,8,13,10,7,3,12
2020-04-26 02:00:00,11,7,11,10,7,3,12
2020-04-26 03:00:00,9,6,11,10,7,3,12
2020-04-26 04:00:00,11,7,11,10,7,3,14
2020-04-26 05:00:00,8,7,11,10,7,3,14
2020-04-26 06:00:00,8,7,11,9,7,3,14
2020-04-26 07:00:00,9,7,11,10,7,3,14
2020-04-26 08:00:00,9,8,12,10,8,4,12
2020-04-26 09:00:00,10,9,12,9,11,4,11
2020-04-26 10:00:00,11,9,12,10,13,3,10
2020-04-26 11:00:00,11,9,13,11,14,3,9
2020-04-26 12:00:00,11,9,16,9,14,5,10
2020-04-26 13:00:00,11,10,17,9,15,7,12
2020-04-26 14:00:00,13,10,19,9,17,8,13
2020-04-26 15:00:00,13,11,20,8,18,9,15
2020-04-26 16:00:00,13,12,19,8,18,9,16
2020-04-26 17:00:00,13,13,17,9,17,9,18
2020-04-26 18:00:00,13,12,16,7,15,7,17
2020-04-26 19:00:00,14,12,17,5,12,6,18
2020-04-26 20:00:00,11,10,17,5,11,5,18
2020-04-26 21:00:00,11,9,15,4,9,4,18
2020-04-26 22:00:00,10,9,16,5,8,4,18
2020-04-26 23:00:00,9,9,19,6,8,4,17
2020-04-27 00:00:00,11,10,19,6,7,4,17
2020-04-27 01:00:00,14,9,16,7,8,3,17
2020-04-27 02:00:00,14,9,17,7,7,3,17
2020-04-27 03:00:00,15,8,19,7,7,3,17
2020-04-27 04:00:00,16,9,19,7,7,4,18
2020-04-27 05:00:00,12,8,15,7,6,4,17
2020-04-27 06:00:00,14,7,17,8,6,4,17
2020-04-27 07:00:00,12,7,15,8,4,3,16
2020-04-27 08:00:00,12,8,16,8,3,3,14
2020-04-27 09:00:00,14,8,16,8,4,3,13
2020-04-27 10:00:00,13,9,15,9,4,4,13
2020-04-27 11:00:00,14,8,14,10,4,4,13
2020-04-27 12:00:00,13,8,14,11,6,5,13
2020-04-27 13:00:00,14,9,13,11,8,6,14
2020-04-27 14:00:00,18,9,14,12,11,7,14
2020-04-27 15:00:00,14,9,14,12,14,7,15
2020-04-27 16:00:00,16,11,15,11,15,7,15
2020-04-27 17:00:00,16,11,14,10,13,7,15
2020-04-27 18:00:00,16,10,15,9,11,6,14
2020-04-27 19:00:00,15,9,17,10,10,5,13
2020-04-27 20:00:00,15,9,16,9,9,3,12
2020-04-27 21:00:00,16,8,15,6,8,3,12
2020-04-27 22:00:00,15,8,15,5,8,3,12
2020-04-27 23:00:00,15,9,15,4,8,3,11
2020-04-28 00:00:00,14,8,15,4,9,3,11
2020-04-28 01:00:00,15,8,15,4,10,3,12
2020-04-28 02:00:00,13,7,13,5,12,4,10
2020-04-28 03:00:00,14,7,12,4,11,4,8
2020-04-28 04:00:00,13,7,12,4,12,4,7
2020-04-28 05:00:00,10,6,9,4,11,4,6
2020-04-28 06:00:00,11,6,8,4,10,5,3
2020-04-28 07:00:00,8,5,7,4,10,5,4
2020-04-28 08:00:00,10,6,7,4,12,5,2
2020-04-28 09:00:00,8,6,6,6,14,5,5
2020-04-28 10:00:00,5,7,4,8,15,5,8
2020-04-28 11:00:00,5,6,6,10,15,5,10
2020-04-28 12:00:00,8,7,7,10,16,4,11
2020-04-28 13:00:00,9,7,7,11,17,4,11
2020-04-28 14:00:00,7,7,7,11,17,3,11
2020-04-28 15:00:00,5,7,8,11,19,3,11
2020-04-28 16:00:00,5,7,8,11,20,4,9
2020-04-28 17:00:00,5,9,7,11,21,5,9
2020-04-28 18:00:00,8,10,7,11,20,4,7
2020-04-28 19:00:00,8,8,9,10,20,4,5
2020-04-28 20:00:00,8,8,10,8,18,3,3
2020-04-28 21:00:00,9,7,9,6,14,4,4
2020-04-28 22:00:00,10,7,9,5,13,4,6
2020-04-28 23:00:00,8,6,8,5,12,4,7
2020-04-29 00:00:00,6,7,7,4,11,3,7
2020-04-29 01:00:00,5,6,7,4,14,3,7
2020-04-29 02:00:00,5,5,6,4,19,3,7
2020-04-29 03:00:00,3,5,5,3,18,4,5
2020-04-29 04:00:00,3,5,5,3,14,3,5
2020-04-29 05:00:00,4,6,6,3,12,3,4
2020-04-29 06:00:00,4,7,6,3,9,2,3
2020-04-29 07:00:00,4,8,5,3,9,3,3
2020-04-29 08:00:00,2,8,6,2,12,3,2
2020-04-29 09:00:00,2,9,6,1,13,4,4
2020-04-29 10:00:00,5,10,5,2,14,5,6
2020-04-29 11:00:00,6,10,6,2,13,7,7
2020-04-29 12:00:00,8,11,6,3,14,8,7
2020-04-29 13:00:00,8,11,6,3,13,9,8
2020-04-29 14:00:00,9,11,6,4,12,9,8
2020-04-29 15:00:00,9,12,7,4,12,10,7
2020-04-29 16:00:00,10,12,10,5,11,10,7
2020-04-29 17:00:00,12,13,13,6,11,10,7
2020-04-29 18:00:00,11,12,15,7,11,9,9
2020-04-29 19:00:00,9,12,14,7,11,7,9
2020-04-29 20:00:00,9,11,12,7,11,5,10
2020-04-29 21:00:00,9,10,11,7,10,5,11
2020-04-29 22:00:00,10,11,10,8,10,5,12
2020-04-29 23:00:00,11,10,8,9,10,5,12
2020-04-30 00:00:00,12,10,10,9,10,5,12
2020-04-30 01:00:00,13,9,10,10,9,5,12
2020-04-30 02:00:00,13,8,10,10,8,5,12
2020-04-30 03:00:00,13,8,11,9,8,5,12
2020-04-30 04:00:00,14,8,8,9,8,5,12
2020-04-30 05:00:00,15,9,9,10,9,5,11
2020-04-30 06:00:00,18,9,11,10,10,5,11
2020-04-30 07:00:00,17,10,9,10,13,5,9
2020-04-30 08:00:00,17,11,11,11,18,6,5
2020-04-30 09:00:00,16,11,9,12,20,7,6
2020-04-30 10:00:00,20,12,9,14,20,8,6
2020-04-30 11:00:00,20,12,12,15,20,9,5
2020-04-30 12:00:00,22,13,11,16,18,9,6
2020-04-30 13:00:00,26,12,13,17,17,10,7
2020-04-30 14:00:00,24,11,15,19,17,10,7
2020-04-30 15:00:00,26,13,17,19,17,10,9
2020-04-30 16:00:00,24,13,17,20,16,10,10
2020-04-30 17:00:00,22,14,17,20,15,9,13
2020-04-30 18:00:00,25,14,16,18,14,8,13
2020-04-30 19:00:00,24,13,15,17,15,7,13
2020-04-30 20:00:00,19,11,16,12,14,4,12
2020-04-30 21:00:00,20,11,16,8,13,4,13
2020-04-30 22:00:00,20,11,16,8,13,3,13
2020-04-30 23:00:00,18,11,18,8,13,3,13
2020-05-01 00:00:00,22,10,15,7,13,3,12
2020-05-01 01:00:00,23,8,15,8,12,3,12
2020-05-01 02:00:00,21,8,16,8,10,3,11
2020-05-01 03:00:00,19,8,17,7,8,3,13
2020-05-01 04:00:00,19,8,16,6,8,3,13
2020-05-01 05:00:00,18,8,15,6,7,3,11
2020-05-01 06:00:00,17,8,14,4,7,3,10
2020-05-01 07:00:00,17,7,13,4,7,3,10
2020-05-01 08:00:00,18,8,12,5,7,3,7
2020-05-01 09:00:00,19,9,11,7,9,3,8
2020-05-01 10:00:00,19,9,12,8,10,4,7
2020-05-01 11:00:00,22,8,12,9,12,5,8
2020-05-01 12:00:00,22,9,12,9,13,6,10
2020-05-01 13:00:00,18,9,13,8,15,6,12
2020-05-01 14:00:00,21,10,18,8,17,7,14
2020-05-01 15:00:00,21,12,18,8,18,8,15
2020-05-01 16:00:00,22,13,19,8,18,8,17
2020-05-01 17:00:00,23,14,18,10,17,8,17
2020-05-01 18:00:00,24,14,20,13,13,7,18
2020-05-01 19:00:00,17,13,18,14,11,6,18
2020-05-01 20:00:00,16,12,18,12,9,4,18
2020-05-01 21:00:00,19,12,17,10,8,4,18
2020-05-01 22:00:00,19,12,18,9,9,3,18
2020-05-01 23:00:00,17,11,18,8,11,4,17
2020-05-02 00:00:00,16,10,19,7,12,4,17
2020-05-02 01:00:00,15,9,21,6,12,3,18
2020-05-02 02:00:00,14,8,20,6,11,3,17
2020-05-02 03:00:00,17,8,21,5,10,4,18
2020-05-02 04:00:00,17,7,21,4,9,4,17
2020-05-02 05:00:00,17,6,18,4,9,4,16
2020-05-02 06:00:00,15,7,17,4,8,5,15
2020-05-02 07:00:00,14,8,16,3,9,5,15
2020-05-02 08:00:00,16,8,13,3,11,6,13
2020-05-02 09:00:00,16,9,15,3,14,7,12
2020-05-02 10:00:00,16,10,15,4,15,9,11
2020-05-02 11:00:00,14,11,15,4,17,10,11
2020-05-02 12:00:00,15,11,15,5,17,11,12
2020-05-02 13:00:00,15,11,15,6,17,12,14
2020-05-02 14:00:00,16,11,17,8,17,13,16
2020-05-02 15:00:00,16,12,19,9,18,14,17
2020-05-02 16:00:00,21,13,19,10,18,14,18
2020-05-02 17:00:00,21,13,19,11,18,13,19
2020-05-02 18:00:00,21,12,18,11,17,11,19
2020-05-02 19:00:00,22,11,19,10,16,9,18
2020-05-02 20:00:00,18,10,19,9,12,7,17
2020-05-02 21:00:00,16,9,18,7,9,6,16
2020-05-02 22:00:00,14,8,17,8,9,6,16
2020-05-02 23:00:00,16,7,18,9,10,5,15
2020-05-03 00:00:00,17,6,17,9,9,4,15
2020-05-03 01:00:00,16,6,16,9,8,3,15
2020-05-03 02:00:00,14,7,17,9,7,3,14
2020-05-03 03:00:00,17,6,15,8,7,2,15
2020-05-03 04:00:00,18,6,14,8,7,3,15
2020-05-03 05:00:00,21,7,14,8,7,3,14
2020-05-03 06:00:00,16,6,12,8,6,4,14
2020-05-03 07:00:00,15,6,12,8,6,4,13
2020-05-03 08:00:00,18,7,13,9,7,4,10
2020-05-03 09:00:00,14,8,14,9,9,4,8
2020-05-03 10:00:00,16,8,14,10,11,4,9
2020-05-03 11:00:00,14,8,15,11,12,4,8
2020-05-03 12:00:00,15,8,17,11,14,4,10
2020-05-03 13:00:00,15,9,18,12,15,4,12
2020-05-03 14:00:00,16,8,19,12,16,5,13
2020-05-03 15:00:00,14,10,20,13,17,6,14
2020-05-03 16:00:00,14,11,16,14,17,7,15
2020-05-03 17:00:00,17,11,20,14,17,8,16
2020-05-03 18:00:00,12,11,20,13,17,7,16
2020-05-03 19:00:00,13,10,18,12,15,5,16
2020-05-03 20:00:00,8,8,18,12,12,3,16
2020-05-03 21:00:00,9,7,16,9,11,3,15
2020-05-03 22:00:00,12,7,17,7,12,3,15
2020-05-03 23:00:00,13,6,15,6,13,3,14
2020-05-04 00:00:00,21,6,16,7,14,3,14
2020-05-04 01:00:00,17,6,18,7,13,3,14
2020-05-04 02:00:00,15,5,18,7,13,3,12
2020-05-04 03:00:00,14,6,15,6,12,4,10
2020-05-04 04:00:00,16,5,13,6,12,4,10
2020-05-04 05:00:00,14,5,10,6,12,4,9
2020-05-04 06:00:00,11,5,11,6,13,4,9
2020-05-04 07:00:00,8,4,11,6,14,3,7
2020-05-04 08:00:00,10,4,12,7,18,3,4
2020-05-04 09:00:00,11,5,9,8,20,3,5
2020-05-04 10:00:00,8,5,6,11,19,3,8
2020-05-04 11:00:00,6,6,9,12,20,3,9
2020-05-04 12:00:00,4,6,11,13,19,4,10
2020-05-04 13:00:00,6,6,8,13,18,6,10
2020-05-04 14:00:00,10,6,7,13,19,7,11
2020-05-04 15:00:00,10,7,6,12,18,8,10
2020-05-04 16:00:00,12,8,4,13,18,8,8
2020-05-04 17:00:00,12,8,4,13,18,7,7
2020-05-04 18:00:00,13,8,5,12,17,6,6
2020-05-04 19:00:00,11,10,6,12,15,5,5
2020-05-04 20:00:00,12,9,9,10,12,3,2
2020-05-04 21:00:00,10,8,8,7,10,3,2
2020-05-04 22:00:00,9,8,8,6,9,3,4
2020-05-04 23:00:00,7,8,8,5,9,3,5
2020-05-05 00:00:00,7,7,7,4,10,3,5
2020-05-05 01:00:00,9,7,6,4,14,3,5
2020-05-05 02:00:00,10,6,6,3,16,3,4
2020-05-05 03:00:00,9,5,6,3,16,4,5
2020-05-05 04:00:00,9,5,7,3,15,3,4
2020-05-05 05:00:00,8,5,6,3,13,3,4
2020-05-05 06:00:00,8,6,6,3,10,4,4
2020-05-05 07:00:00,8,5,5,3,10,3,4
2020-05-05 08:00:00,6,6,5,3,13,3,3
2020-05-05 09:00:00,6,7,4,3,14,3,5
2020-05-05 10:00:00,4,8,4,3,14,4,6
2020-05-05 11:00:00,5,8,5,5,15,6,7
2020-05-05 12:00:00,5,9,4,6,14,7,6
2020-05-05 13:00:00,4,9,5,6,14,8,6
2020-05-05 14:00:00,8,11,4,5,14,9,6
2020-05-05 15:00:00,9,12,8,5,13,9,5
2020-05-05 16:00:00,11,14,11,5,12,9,5
2020-05-05 17:00:00,12,14,12,5,11,9,5
2020-05-05 18:00:00,14,14,11,6,12,7,5
2020-05-05 19:00:00,13,14,12,6,12,5,4
2020-05-05 20:00:00,12,13,12,6,12,4,6
2020-05-05 21:00:00,14,13,12,5,11,4,6
2020-05-05 22:00:00,13,13,13,6,11,4,8
2020-05-05 23:00:00,15,12,13,6,10,4,9
2020-05-06 00:00:00,15,11,13,6,9,5,10
2020-05-06 01:00:00,13,9,12,6,9,4,10
2020-05-06 02:00:00,15,7,10,7,6,4,10
2020-05-06 03:00:00,14,7,10,7,5,4,10
2020-05-06 04:00:00,13,7,8,7,5,4,10
2020-05-06 05:00:00,16,6,7,8,5,3,10
2020-05-06 06:00:00,14,6,7,8,5,4,9
2020-05-06 07:00:00,14,7,8,8,6,4,7
2020-05-06 08:00:00,15,9,6,9,7,5,5
2020-05-06 09:00:00,14,9,7,10,9,6,5
2020-05-06 10:00:00,16,10,5,11,8,6,4
2020-05-06 11:00:00,15,11,5,12,7,6,4
2020-05-06 12:00:00,15,11,6,13,6,7,5
2020-05-06 13:00:00,16,12,7,13,6,7,5
2020-05-06 14:00:00,15,12,7,13,7,7,6
2020-05-06 15:00:00,14,12,10,13,8,7,7
2020-05-06 16:00:00,15,12,13,13,11,7,7
2020-05-06 17:00:00,15,11,12,13,12,7,10
2020-05-06 18:00:00,15,10,13,14,13,7,10
2020-05-06 19:00:00,16,9,12,14,13,7,9
2020-05-06 20:00:00,15,6,13,13,12,6,9
2020-05-06 21:00:00,14,6,12,12,12,7,10
2020-05-06 22:00:00,15,6,13,11,12,6,10
2020-05-06 23:00:00,15,6,12,12,14,6,11
2020-05-07 00:00:00,13,6,9,12,14,7,10
2020-05-07 01:00:00,15,6,9,12,13,7,11
2020-05-07 02:00:00,13,6,8,11,10,7,11
2020-05-07 03:00:00,11,6,9,9,10,8,11
2020-05-07 04:00:00,11,5,8,8,12,8,11
2020-05-07 05:00:00,10,5,7,7,13,8,10
2020-05-07 06:00:00,8,4,7,8,12,8,10
2020-05-07 07:00:00,6,4,6,8,12,8,8
2020-05-07 08:00:00,4,6,6,10,16,8,5
2020-05-07 09:00:00,4,8,7,12,18,9,3
2020-05-07 10:00:00,5,9,6,13,20,9,5
2020-05-07 11:00:00,7,9,8,14,23,8,6
2020-05-07 12:00:00,9,9,7,14,24,8,5
